nRuns,batchSize,timeCompute,timeTotal
32,1,2.6830356121063232,3.1492061614990234
32,1,2.5358169078826904,2.800971746444702
32,1,2.2464659214019775,2.484266996383667
32,1,2.8810582160949707,3.206048011779785
32,1,1.7361221313476562,1.973884105682373
32,1,1.7384271621704102,1.976369857788086
32,1,1.7379987239837646,1.975618839263916
32,1,1.7377805709838867,1.9755859375
32,1,1.7381491661071777,1.975541591644287
32,1,1.7336575984954834,1.9712681770324707
32,2,0.8670597076416016,1.1042509078979492
32,2,0.8670303821563721,1.1041159629821777
32,2,0.8676126003265381,1.105177879333496
32,2,0.8679132461547852,1.105379343032837
32,2,0.8683421611785889,1.1059901714324951
32,2,0.8667552471160889,1.1040964126586914
32,2,0.8672130107879639,1.1044504642486572
32,2,0.8659067153930664,1.1023380756378174
32,2,0.8667318820953369,1.1039130687713623
32,2,0.8662259578704834,1.1034138202667236
32,4,0.43340110778808594,0.6703629493713379
32,4,0.43373632431030273,0.6710555553436279
32,4,0.4338076114654541,0.671389102935791
32,4,0.4340481758117676,0.6714038848876953
32,4,0.4337284564971924,0.6710970401763916
32,4,0.43363499641418457,0.6706697940826416
32,4,0.43323516845703125,0.6701891422271729
32,4,0.4333071708679199,0.6705901622772217
32,4,0.4323866367340088,0.6699342727661133
32,4,0.4340388774871826,0.6713356971740723
32,8,0.2183380126953125,0.4566190242767334
32,8,0.21921205520629883,0.45844173431396484
32,8,0.2181379795074463,0.45667076110839844
32,8,0.21860361099243164,0.4577159881591797
32,8,0.21845030784606934,0.4568765163421631
32,8,0.21865606307983398,0.4570426940917969
32,8,0.21808671951293945,0.45674610137939453
32,8,0.21825456619262695,0.45636892318725586
32,8,0.21895122528076172,0.45725345611572266
32,8,0.2182760238647461,0.45696425437927246
32,16,0.1094202995300293,0.3487670421600342
32,16,0.10937666893005371,0.3479924201965332
32,16,0.10944843292236328,0.3481426239013672
32,16,0.10940790176391602,0.34815382957458496
32,16,0.10944080352783203,0.3487703800201416
32,16,0.10934972763061523,0.3478984832763672
32,16,0.10948872566223145,0.3483707904815674
32,16,0.10956931114196777,0.34818601608276367
32,16,0.10946297645568848,0.34798717498779297
32,16,0.10929298400878906,0.34784984588623047
32,32,0.054575443267822266,0.2926318645477295
32,32,0.05469346046447754,0.29299259185791016
32,32,0.05455970764160156,0.2926371097564697
32,32,0.05468344688415527,0.2934434413909912
32,32,0.05464935302734375,0.29327940940856934
32,32,0.05465435981750488,0.2929251194000244
32,32,0.05450701713562012,0.29276251792907715
32,32,0.054546356201171875,0.2933192253112793
32,32,0.0544588565826416,0.29289960861206055
32,32,0.054555416107177734,0.2931833267211914
64,1,3.6463112831115723,3.895636796951294
64,1,3.652479887008667,3.9030964374542236
64,1,3.6333255767822266,3.8826324939727783
64,1,3.610853910446167,3.8575055599212646
64,1,3.6061506271362305,3.852980136871338
64,1,3.6157264709472656,3.8628695011138916
64,1,3.6077680587768555,3.854724884033203
64,1,3.6150028705596924,3.861858606338501
64,1,3.608557939529419,3.855475902557373
64,1,3.6145880222320557,3.8617630004882812
64,2,1.8085339069366455,2.0558059215545654
64,2,1.8032395839691162,2.0499539375305176
64,2,1.806403398513794,2.053595542907715
64,2,1.8034083843231201,2.0501785278320312
64,2,1.8053693771362305,2.0523412227630615
64,2,1.8021936416625977,2.049520254135132
64,2,1.8082866668701172,2.0551340579986572
64,2,1.8034942150115967,2.050527572631836
64,2,1.8350906372070312,2.082345485687256
64,2,1.8051908016204834,2.052321672439575
64,4,0.9033229351043701,1.1506340503692627
64,4,0.9021074771881104,1.149101972579956
64,4,0.9025449752807617,1.1494040489196777
64,4,0.9033732414245605,1.151148796081543
64,4,0.9020259380340576,1.1491069793701172
64,4,0.9031927585601807,1.1506438255310059
64,4,0.9020431041717529,1.148923397064209
64,4,0.9043562412261963,1.1518816947937012
64,4,0.9017198085784912,1.1485674381256104
64,4,0.9037628173828125,1.150663137435913
64,8,0.44838857650756836,0.6941268444061279
64,8,0.4481022357940674,0.693535566329956
64,8,0.4469175338745117,0.6925137042999268
64,8,0.44832324981689453,0.694025993347168
64,8,0.44780802726745605,0.6933386325836182
64,8,0.447986364364624,0.6944653987884521
64,8,0.4472975730895996,0.6926937103271484
64,8,0.4485301971435547,0.6946649551391602
64,8,0.4479799270629883,0.6938066482543945
64,8,0.4480254650115967,0.6940596103668213
64,16,0.35321664810180664,0.770592451095581
64,16,0.22162485122680664,0.464552640914917
64,16,0.3653230667114258,0.8306412696838379
64,16,0.2646806240081787,0.5114805698394775
64,16,0.22396111488342285,0.5707533359527588
64,16,0.29483675956726074,0.6421623229980469
64,16,0.40538716316223145,0.6518559455871582
64,16,0.22439217567443848,0.5913577079772949
64,16,0.45564818382263184,0.8526363372802734
64,16,0.3641679286956787,0.8594136238098145
64,32,0.11162519454956055,0.35668015480041504
64,32,0.1118779182434082,0.35744261741638184
64,32,0.11187052726745605,0.3569064140319824
64,32,0.11182117462158203,0.3569374084472656
64,32,0.11180901527404785,0.35651397705078125
64,32,0.11171364784240723,0.3567516803741455
64,32,0.11173796653747559,0.3567686080932617
64,32,0.11151909828186035,0.3566160202026367
64,32,0.11181092262268066,0.35672998428344727
64,32,0.11159110069274902,0.356945276260376
64,64,0.05554008483886719,0.30008435249328613
64,64,0.05557966232299805,0.3003861904144287
64,64,0.1154336929321289,0.6011548042297363
64,64,0.05538606643676758,0.38835716247558594
64,64,0.05508995056152344,0.29732775688171387
64,64,0.10540986061096191,0.43854832649230957
64,64,0.10588264465332031,0.6012122631072998
64,64,0.05518698692321777,0.4491419792175293
64,64,0.10547900199890137,0.3481290340423584
64,64,0.11637997627258301,0.6009554862976074
